Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   | // tailwind.config.js
│   │   | 
│   │   | /** @type {import('tailwindcss').Config} */
│   │   | module.exports = {
│   │   |   content: [
│   │   |     './app/**/*.{js,ts,jsx,tsx,mdx}',
│   │   |     './pages/**/*.{js,ts,jsx,tsx,mdx}',
│   │   |     './components/**/*.{js,ts,jsx,tsx,mdx}',
│   │   |   ],
│   │   |   // ... other configuration like theme, plugins, etc.
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── next.config.js
│   │   | --- FILE CONTENT START (next.config.js) ---
│   │   | /** @type {import('next').NextConfig} */
│   │   | const nextConfig = {
│   │   |   images: {
│   │   |     remotePatterns: [
│   │   |       {
│   │   |         protocol: 'https',
│   │   |         hostname: 'res.cloudinary.com',
│   │   |         port: '',
│   │   |         pathname: '/**', // Allows any path from this domain
│   │   |       },
│   │   |     ],
│   │   |   },
│   │   |   // Define redirects for old URLs
│   │   |   async redirects() {
│   │   |     return [
│   │   |       // FIX: Redirects the base /project path to /blog
│   │   |       {
│   │   |         source: '/project',
│   │   |         destination: '/blog',
│   │   |         permanent: true, // 301 Permanent Redirect
│   │   |       },
│   │   | 
│   │   | {
│   │   |         source: '/f',
│   │   |         destination: '/blog',
│   │   |         permanent: true, // 301 Permanent Redirect
│   │   |       },
│   │   |       {
│   │   |   source: '/f/:slug', 
│   │   |   destination: '/blog/:slug', 
│   │   |   permanent: true, 
│   │   | }
│   │   | 
│   │   | ,
│   │   |       // EXISTING: Redirects all content from /project/* to /blog/*
│   │   |       {
│   │   |         source: '/project/:slug',
│   │   |         destination: '/blog/:slug',
│   │   |         permanent: true, // 301 Permanent Redirect
│   │   |       }
│   │   |     ];
│   │   |   },
│   │   | };
│   │   | 
│   │   | module.exports = nextConfig;
│   │   | --- FILE CONTENT END ---

│   ├── .npmrc
│   ├── next-env.d.ts
│   │   | --- FILE CONTENT START (next-env.d.ts) ---
│   │   | /// <reference types="next" />
│   │   | /// <reference types="next/image-types/global" />
│   │   | 
│   │   | // NOTE: This file should not be edited
│   │   | // see https://nextjs.org/docs/basic-features/typescript for more information.
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── README.md
│   │   | --- FILE CONTENT START (README.md) ---
│   │   | # Portfolio Blog Starter
│   │   | 
│   │   | This is a porfolio site template complete with a blog. Includes:
│   │   | 
│   │   | - MDX and Markdown support
│   │   | - Optimized for SEO (sitemap, robots, JSON-LD schema)
│   │   | - RSS Feed
│   │   | - Dynamic OG images
│   │   | - Syntax highlighting
│   │   | - Tailwind v4
│   │   | - Vercel Speed Insights / Web Analytics
│   │   | - Geist font
│   │   | 
│   │   | ## Demo
│   │   | 
│   │   | https://portfolio-blog-starter.vercel.app
│   │   | 
│   │   | ## How to Use
│   │   | 
│   │   | You can choose from one of the following two methods to use this repository:
│   │   | 
│   │   | ### One-Click Deploy
│   │   | 
│   │   | Deploy the example using [Vercel](https://vercel.com?utm_source=github&utm_medium=readme&utm_campaign=vercel-examples):
│   │   | 
│   │   | [![Deploy with Vercel](https://vercel.com/button)](https://vercel.com/new/clone?repository-url=https://github.com/vercel/examples/tree/main/solutions/blog&project-name=blog&repository-name=blog)
│   │   | 
│   │   | ### Clone and Deploy
│   │   | 
│   │   | Execute [`create-next-app`](https://github.com/vercel/next.js/tree/canary/packages/create-next-app) with [pnpm](https://pnpm.io/installation) to bootstrap the example:
│   │   | 
│   │   | ```bash
│   │   | pnpm create next-app --example https://github.com/vercel/examples/tree/main/solutions/blog blog
│   │   | ```
│   │   | 
│   │   | Then, run Next.js in development mode:
│   │   | 
│   │   | ```bash
│   │   | pnpm dev
│   │   | ```
│   │   | 
│   │   | Deploy it to the cloud with [Vercel](https://vercel.com/templates) ([Documentation](https://nextjs.org/docs/app/building-your-application/deploying)).
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── code_structure.txt
│   │   | --- FILE CONTENT START (code_structure.txt) ---
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── package.json
│   │   | --- FILE CONTENT START (package.json) ---
│   │   | {
│   │   |   "private": true,
│   │   |   "scripts": {
│   │   |     "dev": "next dev",
│   │   |     "build": "next build",
│   │   |     "start": "next start"
│   │   |   },
│   │   |   "pnpm": {
│   │   |     "overrides": {
│   │   |       "react": "$react",
│   │   |       "react-dom": "$react-dom"
│   │   |     }
│   │   |   },
│   │   |   "dependencies": {
│   │   |     "@next/third-parties": "^16.0.1",
│   │   |     "@types/node": "20.11.17",
│   │   |     "@types/react": "18.2.55",
│   │   |     "@types/react-dom": "18.2.19",
│   │   |     "@vercel/analytics": "^1.1.3",
│   │   |     "@vercel/speed-insights": "^1.0.9",
│   │   |     "geist": "1.2.2",
│   │   |     "next": "14.2.5",
│   │   |     "next-mdx-remote": "^4.4.1",
│   │   |     "next-themes": "^0.4.6",
│   │   |     "react": "18.2.0",
│   │   |     "react-dom": "18.2.0",
│   │   |     "react-icons": "^5.5.0",
│   │   |     "sugar-high": "^0.6.0",
│   │   |     "typescript": "5.3.3"
│   │   |   },
│   │   |   "devDependencies": {
│   │   |     "@tailwindcss/postcss": "4.0.0-alpha.13",
│   │   |     "autoprefixer": "^10.4.21",
│   │   |     "postcss": "^8.5.6",
│   │   |     "tailwindcss": "3.4.18"
│   │   |   }
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── tsconfig.json
│   │   | --- FILE CONTENT START (tsconfig.json) ---
│   │   | {
│   │   |   "compilerOptions": {
│   │   |     "target": "es5",
│   │   |     "lib": [
│   │   |       "dom",
│   │   |       "dom.iterable",
│   │   |       "esnext"
│   │   |     ],
│   │   |     "allowJs": true,
│   │   |     "skipLibCheck": true,
│   │   |     "strict": false,
│   │   |     "forceConsistentCasingInFileNames": true,
│   │   |     "noEmit": true,
│   │   |     "esModuleInterop": true,
│   │   |     "module": "esnext",
│   │   |     "moduleResolution": "node",
│   │   |     "resolveJsonModule": true,
│   │   |     "isolatedModules": true,
│   │   |     "jsx": "preserve",
│   │   |     "baseUrl": ".",
│   │   |     "incremental": true,
│   │   |     "plugins": [
│   │   |       {
│   │   |         "name": "next"
│   │   |       }
│   │   |     ],
│   │   |     "strictNullChecks": true
│   │   |   },
│   │   |   "include": [
│   │   |     "next-env.d.ts",
│   │   |     "**/*.ts",
│   │   |     "**/*.tsx",
│   │   |     ".next/types/**/*.ts",
│   │   |     ".next/dev/types/**/*.ts"
│   │   |   ],
│   │   |   "exclude": [
│   │   |     "node_modules"
│   │   |   ]
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── postcss.config.js
│   │   | --- FILE CONTENT START (postcss.config.js) ---
│   │   | module.exports = {
│   │   |   plugins: {
│   │   |     'tailwindcss': {},
│   │   |     'autoprefixer': {},
│   │   |   },
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── extract.py
│   │   | --- FILE CONTENT START (extract.py) ---
│   │   | import os
│   │   | import sys
│   │   | from pathlib import Path
│   │   | 
│   │   | # --- Configuration Constants ---
│   │   | 
│   │   | # Directories to ignore during extraction (e.g., binaries, caches, dependencies)
│   │   | EXCLUDE_DIRS = {
│   │   |     'node_modules', '.next', '.git', 'public', 
│   │   |     '__pycache__', '.pytest_cache', 'venv', 'dist', 'build', '.vscode', 
│   │   |     '.idea', 'tmp', 'temp', 'logs'
│   │   | }
│   │   | 
│   │   | # Files to ignore (e.g., secrets, lock files, system configuration)
│   │   | EXCLUDE_FILES = {
│   │   |     '.env', '.env.local', '.gitignore', 'package-lock.json', 
│   │   |     'yarn.lock', 'pnpm-lock.yaml', 'Thumbs.db', '.DS_Store'
│   │   | }
│   │   | 
│   │   | # Extensions of files whose content should be extracted
│   │   | CODE_EXTENSIONS = (
│   │   |     '.js', '.jsx', '.ts', '.tsx', '.css', '.scss', '.less', 
│   │   |     '.json', '.html', '.htm', '.py', '.md', '.java', '.go', 
│   │   |     '.c', '.cpp', '.h', '.txt', '.xml', '.yaml', '.yml', 
│   │   |     '.sh', '.toml', '.lock'
│   │   | )
│   │   | 
│   │   | # --- Main Logic ---
│   │   | 
│   │   | def print_directory_structure(startpath, output_file=None):
│   │   |     """
│   │   |     Recursively prints directory structure with file contents.
│   │   |     
│   │   |     Args:
│   │   |         startpath (str): Root directory to scan
│   │   |         output_file (str, optional): File to write output to. Defaults to None (prints to console).
│   │   |     """
│   │   |     
│   │   |     output_stream = None
│   │   |     if output_file:
│   │   |         try:
│   │   |             # Open file with UTF-8 encoding for broad compatibility
│   │   |             output_stream = open(output_file, 'w', encoding='utf-8')
│   │   |         except IOError as e:
│   │   |             print(f"Error opening output file '{output_file}': {e}")
│   │   |             return
│   │   |     
│   │   |     def write_output(text):
│   │   |         if output_stream:
│   │   |             output_stream.write(text + '\n')
│   │   |         else:
│   │   |             print(text)
│   │   |     
│   │   |     # Normalize startpath for clean relative path calculations
│   │   |     startpath = os.path.abspath(startpath)
│   │   |     
│   │   |     write_output(f"Project Structure and Content for: {os.path.basename(startpath)}")
│   │   |     write_output("=" * 60 + "\n")
│   │   | 
│   │   |     for root, dirs, files in os.walk(startpath):
│   │   |         # Exclude directories in-place
│   │   |         dirs[:] = [d for d in dirs if d not in EXCLUDE_DIRS]
│   │   |         
│   │   |         # Calculate depth level relative to the startpath
│   │   |         relative_root = os.path.relpath(root, startpath)
│   │   |         level = relative_root.count(os.sep) if relative_root != '.' else 0
│   │   |         
│   │   |         # Indentation for the directory name
│   │   |         dir_indent = '│   ' * level + ('├── ' if level > 0 else '')
│   │   |         
│   │   |         # Print directory name
│   │   |         write_output(f"{dir_indent}{os.path.basename(root)}/")
│   │   |         
│   │   |         # Indentation for file names within this directory
│   │   |         file_indent = '│   ' * (level + 1) + '├── '
│   │   |         
│   │   |         for file in files:
│   │   |             if file not in EXCLUDE_FILES:
│   │   |                 file_path = os.path.join(root, file)
│   │   |                 
│   │   |                 # Print file name
│   │   |                 write_output(f"{file_indent}{file}")
│   │   |                 
│   │   |                 # Check if file content should be extracted
│   │   |                 if file_path.lower().endswith(CODE_EXTENSIONS):
│   │   |                     
│   │   |                     # Consistent indentation prefix for content lines
│   │   |                     CONTENT_PREFIX = '│   ' * (level + 2) + '| ' 
│   │   |                     
│   │   |                     try:
│   │   |                         write_output(f"{CONTENT_PREFIX}--- FILE CONTENT START ({file}) ---")
│   │   |                         
│   │   |                         # Use universal read 'r' with specified encoding
│   │   |                         with open(file_path, 'r', encoding='utf-8') as content_file:
│   │   |                             content = content_file.read()
│   │   |                             
│   │   |                             # Prepend the content prefix to every line
│   │   |                             content_lines = content.split('\n')
│   │   |                             formatted_content = '\n'.join([f"{CONTENT_PREFIX}{line}" for line in content_lines])
│   │   |                             
│   │   |                             write_output(formatted_content)
│   │   |                             
│   │   |                         write_output(f"{CONTENT_PREFIX}--- FILE CONTENT END ---")
│   │   |                         write_output('')  # Empty line after content block
│   │   |                         
│   │   |                     except UnicodeDecodeError:
│   │   |                          write_output(f"{CONTENT_PREFIX}[ERROR READING FILE: Skipping due to non-UTF-8 binary content or encoding issues]")
│   │   |                          write_output('')
│   │   |                     except Exception as e:
│   │   |                         # Handle other errors like permission denied
│   │   |                         write_output(f"{CONTENT_PREFIX}[ERROR READING FILE: {str(e)}]")
│   │   |                         write_output('')
│   │   | 
│   │   |     if output_stream:
│   │   |         output_stream.close()
│   │   | 
│   │   | if __name__ == "__main__":
│   │   |     if len(sys.argv) < 2:
│   │   |         print("Usage: python project_code_extractor.py <project_directory> [output_file]")
│   │   |         sys.exit(1)
│   │   |     
│   │   |     project_dir = sys.argv[1]
│   │   |     output_file = sys.argv[2] if len(sys.argv) > 2 else "code_structure.txt"
│   │   |     
│   │   |     if not os.path.isdir(project_dir):
│   │   |         print(f"Error: Directory '{project_dir}' does not exist.")
│   │   |         sys.exit(1)
│   │   |     
│   │   |     print(f"Starting extraction from: {project_dir}")
│   │   |     print_directory_structure(project_dir, output_file)
│   │   |     
│   │   |     if os.path.exists(output_file):
│   │   |         print(f"Extraction complete. Structure saved to: {output_file}")
│   │   |     else:
│   │   |         print("Extraction failed or output file could not be created.")
│   │   | --- FILE CONTENT END ---

app/
│   ├── robots.ts
